total_sent_emails,late_night_email_pct,weekend_email_pct,avg_send_hour,late_night_trend,total_events,declined_event_pct,decline_trend,meeting_hours_per_week,avg_meeting_duration_min,avg_attendees_per_meeting,burnout
90,9.7,0.8,9.5,-0.041,34,1.2,-0.014,8.3,41.8,6.2,0
108,0.0,5.7,9.3,-0.033,32,0.4,-0.002,11.3,33.7,6.9,0
239,20.7,28.2,22.5,0.021,47,54.2,0.045,29.6,84.1,8.7,1
44,4.4,3.6,15.2,0.009,29,12.2,-0.04,5.3,30.7,2.7,0
104,3.8,4.6,10.7,-0.028,16,6.7,-0.003,10.4,45.6,6.7,0
54,11.0,0.0,16.6,-0.048,36,0.0,-0.042,17.5,22.9,3.2,0
66,23.8,31.0,22.2,0.011,32,40.8,0.09,39.6,88.0,10.4,1
87,0.0,7.2,10.6,-0.034,21,8.1,-0.049,10.3,33.2,6.2,0
78,12.3,8.2,11.0,-0.004,16,8.7,-0.023,5.8,37.2,5.4,0
76,0.0,1.5,13.4,-0.028,36,13.5,-0.047,6.1,42.2,3.8,0
93,0.0,4.1,16.5,-0.01,37,2.5,-0.018,2.8,45.6,2.5,0
91,3.5,3.0,14.3,-0.016,6,6.3,-0.022,2.5,46.0,7.2,0
62,13.3,7.9,10.0,0.002,33,11.0,-0.04,6.2,38.6,6.7,0
75,0.2,6.3,14.8,-0.005,39,8.7,-0.035,13.0,50.1,5.5,0
18,7.4,4.8,17.4,-0.005,16,9.3,0.006,9.5,56.6,7.9,0
35,6.1,2.1,14.9,-0.047,7,11.2,0.003,6.2,38.4,2.5,0
148,0.0,2.0,15.0,-0.027,12,10.2,-0.001,14.4,22.0,7.1,0
38,5.7,8.9,10.7,-0.022,11,13.2,0.0,0.0,22.0,5.4,0
139,37.4,18.6,22.5,0.11,48,47.4,0.057,27.8,50.7,5.0,1
231,32.5,25.3,21.0,0.119,77,48.9,0.17,21.0,78.6,10.8,1
271,22.4,32.4,22.3,0.04,63,18.6,0.107,22.0,86.5,11.8,1
24,2.1,5.6,15.8,-0.028,9,5.2,0.009,7.4,31.8,4.1,0
110,7.8,1.1,14.5,-0.034,24,12.2,0.007,12.1,32.1,3.1,0
71,38.9,34.3,22.5,0.086,23,51.4,0.168,28.6,74.5,8.3,1
134,31.1,26.9,20.4,0.069,68,25.8,0.145,33.8,89.1,11.9,1
91,5.7,2.4,12.9,-0.019,39,12.9,-0.044,9.0,57.6,7.7,0
78,43.0,32.0,20.8,0.111,48,47.6,0.074,28.0,49.3,11.2,1
29,8.4,7.7,10.9,-0.031,18,4.3,-0.036,3.6,50.8,5.8,0
39,4.7,4.9,12.8,-0.014,17,10.9,-0.042,4.4,20.7,2.9,0
78,4.8,5.0,15.6,-0.038,29,9.7,-0.02,5.9,43.3,3.8,0
58,2.8,2.0,14.4,-0.006,30,4.0,-0.012,0.2,45.7,3.7,0
120,5.3,7.1,16.8,-0.022,19,3.6,-0.009,18.8,45.3,4.6,0
278,46.0,17.1,22.4,0.092,31,32.9,0.099,21.6,71.0,8.8,1
48,4.6,0.8,10.2,-0.03,10,13.1,-0.023,13.2,43.4,5.0,0
15,4.7,6.2,14.7,0.013,11,0.9,0.006,9.2,27.3,3.8,0
76,3.0,2.5,17.7,0.018,34,1.7,0.008,1.2,36.5,2.6,0
148,9.7,2.8,11.2,-0.03,35,2.8,-0.049,15.7,58.6,4.0,0
34,3.9,3.2,14.7,0.013,27,0.0,-0.043,14.2,25.6,5.1,0
55,8.1,7.5,11.6,0.017,39,1.7,-0.027,17.5,30.9,4.4,0
36,9.1,8.5,16.4,-0.049,25,8.5,-0.02,1.2,47.4,5.0,0
62,24.6,29.1,20.3,0.1,49,29.3,0.133,24.5,81.2,10.5,1
227,46.3,33.1,20.8,0.052,61,55.2,0.038,20.2,56.8,11.0,1
24,0.0,4.9,11.1,-0.0,28,16.7,-0.027,8.4,21.8,3.7,0
42,6.8,7.2,13.6,0.017,18,16.5,-0.015,17.4,33.6,6.8,0
26,3.5,6.5,14.4,-0.013,29,1.4,-0.036,16.9,32.2,3.0,0
21,2.8,4.7,12.0,-0.031,36,1.0,-0.023,16.5,28.2,6.3,0
54,7.3,0.0,16.7,-0.036,11,8.0,-0.007,6.7,56.2,2.8,0
46,7.2,8.3,17.9,-0.031,26,0.0,-0.043,1.1,60.0,6.8,0
150,17.5,35.3,20.6,0.054,39,21.8,0.094,39.6,73.7,10.4,1
127,2.0,8.8,10.6,-0.003,7,0.0,-0.046,5.5,21.3,6.5,0
59,7.4,9.6,9.6,-0.018,39,11.2,-0.041,5.1,45.0,2.3,0
286,32.9,34.4,21.5,0.08,49,55.4,0.024,37.0,80.5,6.4,1
93,16.2,35.3,21.8,0.01,40,56.8,0.137,20.5,87.7,6.1,1
249,24.5,35.6,20.3,0.048,27,35.7,0.087,21.4,80.9,9.7,1
181,20.8,21.4,21.5,0.079,24,42.6,0.051,25.8,82.9,9.2,1
57,7.4,0.0,10.7,-0.049,18,7.4,-0.022,7.0,33.5,2.1,0
147,8.3,6.6,10.7,-0.018,6,5.7,0.002,7.1,56.0,7.6,0
110,6.5,3.0,16.6,-0.012,23,6.6,-0.046,7.1,37.8,2.8,0
63,9.4,4.6,12.2,-0.044,28,4.3,-0.049,13.3,20.9,5.8,0
88,8.8,1.8,13.7,-0.003,20,1.0,-0.029,7.9,42.5,3.9,0
288,16.1,15.5,22.9,0.067,31,53.9,0.063,37.6,62.4,6.1,1
39,5.0,0.9,15.0,-0.006,27,9.4,-0.046,6.6,59.2,5.6,0
107,7.3,5.4,9.6,-0.017,21,8.9,-0.012,7.6,52.0,5.8,0
273,58.4,16.9,20.1,0.114,50,58.2,0.03,25.6,52.8,9.5,1
46,11.7,3.0,14.8,0.001,37,13.3,0.009,7.1,39.9,4.0,0
69,54.4,28.9,21.6,0.013,57,32.9,0.189,18.5,60.9,10.9,1
15,14.5,3.9,9.5,-0.032,9,21.2,-0.004,10.4,43.6,6.3,0
236,54.6,29.8,22.1,0.045,39,14.0,0.127,29.4,88.6,7.9,1
144,2.7,8.2,11.1,-0.002,34,16.2,-0.034,17.1,22.2,5.2,0
43,7.4,1.5,13.9,0.002,23,8.2,-0.028,9.1,58.8,2.7,0
286,29.0,22.4,20.7,0.145,56,50.5,0.094,24.8,68.6,11.7,1
32,1.4,6.1,10.9,0.011,38,9.7,-0.019,6.8,53.8,6.4,0
130,50.2,29.7,20.2,0.06,56,41.8,0.182,40.5,45.4,4.6,1
79,7.5,3.7,11.4,-0.015,29,6.3,-0.01,4.1,49.7,6.5,0
80,31.2,11.7,22.3,0.144,72,38.6,0.129,30.6,75.4,5.5,1
23,1.7,7.3,17.8,0.008,24,0.0,0.006,8.6,46.5,7.5,0
142,7.6,2.3,13.1,-0.029,34,0.0,0.005,6.6,50.8,7.4,0
173,34.5,41.7,20.9,0.132,77,41.7,0.03,31.5,68.9,9.3,1
115,14.3,8.6,11.6,-0.045,16,11.0,-0.008,8.1,25.5,6.0,0
19,4.0,7.9,16.1,-0.015,7,0.2,-0.02,3.5,49.0,3.1,0
11,3.2,4.2,11.3,-0.028,9,9.2,-0.016,7.4,33.9,6.5,0
79,33.9,30.1,22.6,0.016,79,27.3,0.175,31.9,56.4,8.4,1
90,2.6,5.4,12.2,-0.012,14,16.3,-0.037,11.8,52.1,5.4,0
207,15.5,9.5,20.7,0.067,65,56.2,0.187,32.0,74.8,11.2,1
143,4.3,3.8,11.1,-0.03,5,12.6,0.003,13.9,21.4,5.5,0
251,33.4,15.6,21.7,0.142,37,57.7,0.1,23.5,79.4,10.3,1
120,7.6,2.3,11.6,-0.011,27,0.0,-0.05,7.6,53.5,5.4,0
102,4.6,7.5,14.5,-0.031,25,12.0,-0.012,0.2,37.2,3.7,0
141,0.0,2.7,16.0,0.016,37,8.1,-0.0,7.1,35.9,3.9,0
162,19.9,26.6,21.9,0.061,78,51.7,0.167,41.9,82.1,8.5,1
149,53.8,35.9,22.1,0.078,29,56.0,0.159,37.0,55.5,4.5,1
83,11.9,0.3,12.3,-0.007,24,9.1,-0.015,9.6,49.8,5.1,0
99,0.0,3.7,15.2,-0.008,10,0.2,-0.012,5.6,56.4,5.8,0
86,5.2,0.0,14.6,-0.026,12,4.0,-0.021,7.3,39.4,6.2,0
38,11.4,1.8,13.4,0.013,22,6.1,-0.036,7.6,21.5,5.9,0
148,10.2,2.4,12.4,0.003,8,11.9,-0.013,8.8,57.4,2.3,0
85,6.9,4.5,16.8,-0.004,32,5.6,-0.047,5.8,22.0,5.4,0
121,0.3,2.7,15.9,-0.04,17,11.9,0.008,16.3,29.7,7.5,0
72,2.6,8.2,11.9,0.018,16,11.4,-0.032,1.5,53.7,4.2,0
233,54.1,19.4,20.5,0.063,71,48.3,0.027,20.4,69.1,11.5,1
25,7.3,3.8,16.2,-0.026,7,3.3,0.006,12.5,46.7,7.5,0
102,5.7,5.0,9.9,-0.003,7,3.5,-0.04,10.9,48.4,2.1,0
64,3.7,1.6,17.9,-0.023,14,4.6,-0.012,14.5,54.5,7.5,0
99,56.1,18.0,22.2,0.013,20,25.0,0.101,38.6,58.6,7.7,1
99,9.2,9.2,13.7,-0.003,18,8.8,-0.023,7.5,35.5,3.5,0
165,33.6,27.7,21.9,0.013,43,40.7,0.071,20.4,89.8,7.9,1
47,2.0,7.4,11.9,0.02,14,0.0,-0.031,10.7,46.6,5.2,0
85,9.2,0.2,15.2,-0.01,26,11.9,-0.025,6.2,22.8,3.7,0
112,8.3,0.0,17.3,-0.036,35,13.8,-0.042,18.8,25.3,6.6,0
158,20.8,15.7,22.0,0.043,40,53.2,0.069,39.6,68.3,7.7,1
82,4.3,9.1,10.2,0.003,28,7.0,-0.001,5.6,52.3,4.1,0
70,0.0,3.9,13.3,-0.017,6,6.4,-0.02,14.4,42.4,4.9,0
100,30.8,15.2,22.2,0.099,58,39.9,0.04,41.5,53.3,6.0,1
97,17.0,34.1,22.3,0.024,24,48.2,0.189,39.5,87.6,6.0,1
142,44.0,19.1,22.7,0.061,76,45.0,0.176,32.5,64.5,10.6,1
35,4.7,1.5,13.0,0.008,26,2.6,-0.026,4.3,59.3,7.9,0
46,0.0,6.9,13.4,-0.025,9,0.3,-0.043,4.6,21.2,2.4,0
269,43.6,15.1,21.5,0.086,27,61.6,0.12,27.2,88.3,8.4,1
11,7.4,2.7,11.6,-0.024,16,0.0,-0.035,15.2,39.2,4.4,0
73,61.3,12.7,22.0,0.072,43,50.0,0.062,33.6,63.1,5.7,1
208,24.8,33.5,22.8,0.083,65,57.8,0.161,40.5,53.8,11.7,1
84,3.8,5.0,13.2,-0.001,31,12.6,-0.047,5.6,41.8,3.0,0
94,3.7,2.5,10.7,0.013,6,11.1,-0.032,6.5,31.9,3.6,0
63,5.9,12.0,14.1,-0.002,15,7.4,0.004,3.6,33.9,6.3,0
267,44.3,17.1,20.2,0.107,42,38.2,0.111,30.0,68.1,8.0,1
10,1.6,2.8,13.9,-0.029,36,9.5,-0.038,11.8,35.6,4.5,0
32,1.0,4.1,10.7,-0.035,5,14.9,-0.037,3.8,31.2,2.8,0
140,4.3,5.1,10.5,0.008,35,7.5,-0.024,2.9,44.2,7.2,0
132,6.1,3.9,12.5,0.009,37,4.9,-0.03,4.7,20.8,5.5,0
236,27.8,15.2,21.3,0.079,51,26.5,0.178,34.9,88.1,11.1,1
106,10.0,1.0,15.0,-0.012,38,9.3,-0.033,15.2,29.0,6.1,0
222,17.0,13.6,21.8,0.125,71,38.1,0.155,37.6,59.6,9.8,1
139,1.0,2.4,10.1,-0.034,15,8.1,-0.02,3.5,27.8,7.0,0
79,0.6,1.5,17.5,-0.008,27,27.1,-0.025,14.4,38.6,5.8,0
119,7.0,1.9,15.5,-0.015,16,1.0,-0.0,8.5,49.3,2.6,0
77,10.6,4.6,17.2,-0.001,23,2.7,-0.05,4.0,41.4,6.1,0
232,18.1,33.0,23.0,0.134,73,27.2,0.022,41.2,57.6,9.3,1
25,9.4,5.0,16.3,-0.008,29,13.6,-0.022,1.7,45.5,2.3,0
59,3.4,0.6,12.7,-0.042,31,5.1,-0.014,7.5,59.3,6.0,0
266,61.3,13.0,21.1,0.04,41,51.4,0.113,26.4,59.4,8.7,1
132,12.1,4.4,16.6,-0.029,34,9.3,-0.033,12.6,47.7,7.2,0
129,5.7,6.9,13.7,-0.03,5,0.0,0.006,12.7,44.6,4.9,0
83,3.4,3.8,16.9,-0.009,37,16.4,-0.025,13.7,33.8,3.7,0
18,2.6,3.1,11.1,-0.019,35,13.7,-0.037,15.0,37.0,7.9,0
116,8.6,0.0,17.6,-0.023,6,3.4,-0.012,15.2,28.3,6.0,0
41,9.4,5.0,9.4,-0.049,5,2.3,-0.023,16.0,55.6,5.1,0
89,11.7,0.8,12.5,-0.0,11,6.2,-0.033,5.8,24.1,6.3,0
110,8.0,9.5,13.7,-0.018,12,0.5,-0.012,9.8,31.7,4.4,0
82,40.2,28.5,22.2,0.01,25,50.2,0.143,20.7,57.1,10.4,1
101,9.0,3.8,9.2,-0.034,22,1.5,-0.036,7.2,30.1,7.6,0
115,5.1,4.4,17.4,-0.037,8,7.8,-0.038,10.4,28.2,7.3,0
114,8.9,1.4,9.6,-0.017,17,6.5,-0.0,11.8,24.7,2.1,0
121,2.4,3.1,16.9,-0.021,35,12.1,-0.049,15.8,32.7,7.8,0
13,1.2,0.0,15.7,-0.043,28,13.4,-0.044,12.8,28.4,4.4,0
125,5.7,6.4,17.1,0.019,16,8.0,0.003,11.2,28.8,3.6,0
24,0.3,0.0,11.2,-0.002,27,11.2,-0.011,0.9,37.4,7.8,0
294,50.0,13.9,22.5,0.118,64,54.4,0.027,30.1,50.1,6.8,1
233,23.7,27.2,22.2,0.14,48,27.6,0.051,22.7,76.2,10.3,1
137,2.8,0.0,11.5,-0.048,30,15.9,-0.036,5.8,30.4,2.1,0
17,2.1,2.7,11.9,0.009,12,11.7,-0.011,2.8,31.0,3.9,0
115,0.0,9.1,9.9,-0.022,24,8.3,-0.008,4.1,53.6,4.7,0
40,3.1,2.7,10.9,-0.033,36,9.9,-0.025,7.9,36.2,7.0,0
30,3.3,3.4,16.7,-0.026,16,0.0,-0.023,13.6,55.5,2.6,0
92,1.2,5.7,15.2,0.006,5,7.9,-0.039,12.0,33.1,7.2,0
115,41.7,20.8,21.3,0.09,53,28.2,0.149,21.5,59.9,6.3,1
26,8.8,2.9,17.0,-0.019,37,4.6,0.001,4.1,29.6,4.2,0
83,7.0,3.5,14.3,0.007,16,5.8,-0.047,18.0,44.2,3.2,0
51,2.8,5.1,11.5,0.001,23,5.5,-0.018,5.2,45.2,2.7,0
14,4.9,5.3,10.2,-0.028,13,7.8,-0.026,16.7,36.6,4.4,0
72,3.0,0.0,15.0,-0.036,36,2.6,-0.039,12.7,35.4,4.4,0
104,5.8,2.9,10.8,0.007,22,0.3,-0.036,10.2,56.4,7.9,0
129,0.0,9.5,13.7,-0.024,10,3.1,-0.03,5.6,35.1,3.9,0
84,50.7,15.3,21.2,0.118,36,36.5,0.031,26.7,52.1,5.4,1
21,8.1,3.5,16.2,-0.039,39,2.2,-0.04,10.7,59.0,6.6,0
62,11.2,4.0,14.7,-0.039,21,4.5,-0.01,12.8,38.1,6.1,0
27,0.0,4.8,18.0,-0.043,21,20.9,-0.013,16.5,23.4,3.1,0
87,7.6,0.0,17.0,-0.005,14,6.9,-0.025,10.7,21.1,4.0,0
62,53.3,25.1,21.3,0.12,43,23.8,0.159,38.2,72.8,9.2,1
93,51.6,39.0,22.3,0.121,42,41.5,0.069,21.4,72.2,7.2,1
135,0.3,4.0,15.4,-0.035,20,2.6,-0.016,19.1,24.4,3.1,0
265,38.7,24.6,22.4,0.125,63,24.4,0.025,18.5,84.6,4.4,1
125,11.7,0.0,10.8,-0.028,33,0.0,-0.04,18.1,25.3,3.4,0
80,0.0,0.0,12.9,-0.022,19,11.5,-0.022,3.2,31.1,5.0,0
226,21.0,26.8,22.9,0.057,44,42.2,0.192,34.1,88.6,10.0,1
128,4.8,5.7,13.1,-0.035,11,8.4,-0.046,0.6,40.9,4.1,0
105,9.0,0.0,16.0,-0.031,9,0.0,0.002,1.8,48.5,2.3,0
71,8.5,0.0,13.9,-0.032,37,11.1,0.002,3.7,51.4,6.0,0
234,26.5,29.9,20.6,0.114,64,53.2,0.069,34.2,89.8,6.0,1
54,8.3,6.1,15.1,-0.013,33,0.0,-0.035,17.0,57.3,6.3,0
165,45.7,35.6,22.8,0.131,20,61.0,0.199,29.7,52.7,6.5,1
166,31.0,40.6,22.8,0.134,30,47.9,0.144,28.8,56.3,11.6,1
46,8.8,0.6,9.2,-0.019,8,4.6,-0.013,16.8,23.8,4.3,0
102,34.5,36.0,21.8,0.104,49,46.5,0.127,28.4,81.7,10.4,1
264,48.5,14.7,22.7,0.102,75,49.1,0.073,19.8,67.0,6.5,1
52,4.3,6.3,11.6,-0.035,22,19.8,0.003,5.9,38.5,4.8,0
12,9.5,5.7,14.9,-0.049,15,7.3,-0.029,8.0,46.2,4.5,0
132,9.2,5.5,16.9,-0.021,5,9.5,0.004,8.4,59.2,6.6,0
69,6.8,4.9,16.8,-0.03,23,7.0,-0.036,17.7,41.7,7.9,0
99,5.2,3.4,11.5,-0.031,38,0.7,0.006,6.0,36.3,5.9,0
19,17.7,5.1,12.7,-0.048,12,24.8,-0.049,4.7,46.2,2.2,0
196,23.1,15.1,22.4,0.035,34,31.3,0.144,23.7,74.2,6.5,1
95,5.6,2.9,11.4,-0.015,31,15.6,-0.01,6.4,45.5,5.0,0
93,42.8,37.8,21.5,0.054,40,44.5,0.151,42.6,82.4,9.0,1
123,23.5,22.1,21.2,0.147,47,43.4,0.042,29.8,57.9,5.3,1
92,4.5,2.2,11.3,-0.038,31,3.0,-0.037,9.7,49.6,4.5,0
284,48.2,36.3,20.4,0.066,36,55.0,0.172,28.7,46.7,8.3,1
115,8.2,3.6,10.5,-0.019,12,0.0,-0.043,7.6,24.5,4.0,0
129,0.0,2.6,10.1,-0.017,23,2.5,-0.03,4.5,42.1,6.5,0
89,3.9,0.0,14.6,-0.029,24,4.7,-0.029,8.0,33.7,2.5,0
177,21.1,30.1,20.0,0.119,64,23.7,0.111,31.0,86.4,4.4,1
195,22.5,24.6,23.0,0.101,29,57.3,0.105,19.2,76.0,7.9,1
35,7.8,3.6,9.1,-0.001,12,3.5,-0.011,6.5,56.7,2.8,0
115,9.4,8.1,13.9,-0.025,10,13.6,-0.031,0.0,30.9,7.0,0
104,30.9,15.4,21.0,0.013,69,53.2,0.133,27.3,73.3,8.4,1
22,3.3,3.6,9.3,-0.007,20,14.0,-0.007,1.0,43.7,7.1,0
87,40.6,30.9,20.3,0.135,59,37.0,0.156,38.3,50.2,6.5,1
93,4.3,0.9,10.5,0.003,8,1.9,-0.016,5.7,33.6,6.7,0
122,9.5,4.0,14.1,-0.045,8,3.5,-0.034,5.6,37.2,5.3,0
129,8.2,8.2,9.1,-0.001,18,9.4,-0.009,10.7,38.3,5.9,0
118,6.4,0.2,17.4,0.014,19,5.0,-0.009,14.7,42.4,5.2,0
66,0.8,7.0,9.8,0.004,10,2.7,-0.048,13.3,30.9,7.2,0
71,7.4,4.8,12.1,-0.0,23,10.8,-0.023,11.8,24.3,7.1,0
18,0.0,0.4,14.1,0.017,38,14.4,-0.032,4.3,53.6,8.0,0
148,55.2,36.9,22.3,0.065,35,23.2,0.168,25.6,86.9,6.9,1
43,10.9,6.8,15.5,-0.036,27,9.7,-0.002,13.8,37.6,6.4,0
187,46.0,24.9,22.6,0.05,78,54.9,0.114,35.0,68.5,5.3,1
79,0.0,6.4,17.5,-0.013,7,0.0,-0.013,7.1,36.1,5.9,0
20,3.8,7.7,15.4,0.017,21,5.8,-0.009,15.2,30.1,5.5,0
115,13.0,5.0,15.6,-0.021,35,2.1,-0.046,17.4,51.4,3.1,0
56,0.0,6.2,12.6,0.014,22,12.4,-0.03,4.3,39.9,3.7,0
33,0.0,0.0,11.5,-0.036,30,7.0,0.006,6.1,21.9,3.1,0
22,2.2,11.3,16.3,0.013,14,11.8,0.0,4.8,49.6,7.8,0
121,4.1,3.1,10.5,-0.001,26,13.6,-0.015,12.5,57.7,2.4,0
118,7.0,3.5,12.5,-0.03,23,5.7,-0.019,10.0,30.2,2.7,0
105,5.7,2.1,12.0,-0.001,39,6.3,-0.042,8.1,37.9,3.1,0
120,0.0,5.1,11.9,-0.033,23,17.8,-0.034,7.4,50.9,4.6,0
78,3.4,2.1,11.8,-0.013,20,3.9,-0.007,7.9,31.6,5.2,0
45,7.2,5.5,13.2,-0.006,17,8.1,-0.018,7.6,57.9,7.4,0
81,3.2,0.0,15.9,-0.015,26,8.3,-0.029,3.7,34.0,6.2,0
100,11.2,4.5,12.9,-0.037,21,10.2,0.001,5.0,56.2,4.0,0
105,0.7,6.3,15.3,-0.026,33,7.2,-0.022,4.8,30.0,5.6,0
113,6.9,0.0,9.7,0.005,26,25.9,-0.009,11.4,53.2,4.5,0
115,8.2,9.2,10.7,-0.046,17,13.9,-0.02,13.1,46.2,7.5,0
110,6.3,0.0,14.7,-0.03,31,8.6,-0.042,9.2,35.8,3.1,0
103,46.8,30.1,20.3,0.075,48,49.6,0.159,26.9,82.5,4.1,1
182,45.4,14.0,22.1,0.051,36,29.1,0.124,34.3,52.4,5.2,1
22,3.3,7.2,15.4,-0.027,12,4.4,-0.041,7.6,54.4,3.5,0
45,5.8,2.1,16.3,0.017,8,11.2,0.0,9.3,49.0,2.7,0
74,3.2,0.0,10.0,-0.03,14,0.0,-0.005,5.6,23.3,2.0,0
54,1.9,5.9,13.2,-0.015,6,0.0,-0.022,12.1,23.8,7.7,0
57,0.0,2.8,14.6,-0.037,14,11.2,-0.033,5.4,30.2,4.9,0
106,55.7,10.5,22.8,0.061,54,26.9,0.024,33.0,75.2,8.8,1
182,17.5,12.7,21.4,0.144,66,54.1,0.081,26.3,87.0,6.0,1
17,5.4,0.9,15.0,-0.0,30,14.3,0.003,8.1,53.0,4.4,0
19,3.7,10.0,12.6,-0.026,25,0.0,-0.025,2.5,40.4,4.7,0
111,5.8,2.1,13.5,-0.026,17,13.8,-0.019,14.5,29.1,4.9,0
37,2.5,10.6,16.7,-0.001,30,14.6,-0.039,5.7,22.9,4.3,0
132,8.8,7.6,16.6,-0.002,6,10.9,-0.033,0.0,57.5,2.1,0
15,9.8,5.0,16.5,0.019,33,7.4,-0.033,5.6,30.0,3.3,0
83,5.9,6.6,14.4,-0.042,31,4.3,-0.026,10.8,40.6,6.1,0
36,8.4,1.9,13.6,-0.048,18,12.0,-0.017,10.2,31.4,3.8,0
59,4.6,0.7,17.1,-0.013,5,12.1,-0.003,5.4,48.6,6.8,0
70,0.2,2.4,14.8,-0.02,17,13.3,-0.049,13.9,22.9,5.8,0
246,63.4,33.6,20.6,0.036,79,47.8,0.068,37.2,59.1,10.7,1
81,9.0,3.6,13.7,0.008,18,1.7,-0.048,15.2,33.8,2.6,0
50,19.8,27.9,22.8,0.01,28,54.8,0.191,36.7,54.7,9.1,1
80,8.4,7.0,18.0,-0.022,21,13.9,-0.048,8.6,22.1,2.6,0
41,4.6,7.9,14.2,0.015,9,8.9,0.006,16.2,28.0,2.8,0
52,4.7,6.1,9.3,-0.044,27,12.3,-0.049,10.0,31.0,5.9,0
27,4.9,4.1,12.3,-0.049,19,16.7,-0.04,19.1,24.8,2.1,0
115,4.6,0.9,12.7,0.009,32,2.1,0.008,4.3,43.0,7.2,0
150,31.9,23.1,22.0,0.147,58,16.9,0.097,22.6,86.0,5.4,1
34,1.7,5.1,15.6,-0.01,38,2.6,0.008,6.0,48.6,4.2,0
233,44.1,30.1,22.2,0.024,77,42.1,0.06,38.4,78.4,7.3,1
66,0.0,2.3,9.3,-0.027,21,0.8,-0.005,10.7,26.0,3.6,0
122,5.7,5.9,13.8,-0.044,32,11.8,-0.009,17.0,32.5,5.4,0
289,56.3,36.0,20.2,0.012,71,23.4,0.036,30.1,51.1,11.3,1
115,6.8,3.8,15.7,0.003,23,10.0,-0.016,8.8,42.0,5.0,0
124,44.1,31.6,22.8,0.115,26,29.8,0.107,36.1,87.8,9.1,1
56,2.8,4.3,13.1,-0.027,33,10.6,0.0,5.5,48.3,4.6,0
132,8.3,2.5,17.5,-0.024,8,10.3,0.003,12.8,57.1,4.0,0
185,58.0,29.2,20.0,0.015,35,59.5,0.181,32.5,75.3,4.0,1
79,53.5,28.3,23.0,0.012,65,41.6,0.158,34.1,55.4,4.0,1
43,7.4,3.7,16.4,0.014,9,4.0,-0.048,14.6,29.2,2.9,0
131,6.2,6.7,17.8,-0.031,38,7.0,-0.047,16.9,43.5,5.3,0
27,0.0,2.5,14.9,-0.028,36,6.3,0.001,15.3,35.3,5.5,0
95,7.0,6.0,15.1,-0.006,21,12.7,-0.033,5.1,45.0,3.5,0
288,59.0,24.3,22.5,0.094,47,39.5,0.056,24.1,64.8,5.0,1
56,12.5,23.9,22.8,0.066,48,19.6,0.181,30.9,83.5,10.8,1
37,3.5,0.0,11.1,0.013,39,8.2,-0.013,5.3,35.7,7.5,0
103,5.4,0.5,15.9,-0.02,6,9.9,-0.022,8.3,35.0,5.8,0
195,12.1,25.8,22.0,0.022,40,52.8,0.149,32.9,54.1,5.9,1
218,49.2,31.9,22.2,0.077,71,60.8,0.08,18.5,70.7,11.3,1
72,21.5,17.5,22.6,0.132,72,41.5,0.147,38.1,53.7,6.1,1
54,2.8,2.5,12.8,-0.049,11,8.3,-0.037,9.3,32.7,3.6,0
90,8.1,7.8,15.0,0.016,10,4.2,0.007,18.6,22.2,4.2,0
37,3.4,5.3,16.5,-0.025,32,12.0,0.01,10.0,50.0,6.0,0
62,6.7,10.6,12.2,-0.047,11,13.2,-0.002,6.0,34.7,2.5,0
102,45.0,24.5,21.4,0.041,52,21.8,0.12,24.1,88.0,4.2,1
69,2.5,1.1,15.2,-0.038,29,6.0,-0.025,8.2,54.4,2.8,0
97,0.6,2.6,13.4,-0.013,5,11.4,-0.044,13.6,37.4,2.4,0
129,0.6,8.1,12.4,-0.027,14,12.7,-0.028,11.6,44.3,4.2,0
23,0.9,3.9,16.2,-0.047,39,13.2,-0.035,19.9,55.7,3.2,0
123,28.6,20.6,21.3,0.098,75,33.8,0.07,26.0,53.8,11.8,1
224,39.7,35.8,20.2,0.051,55,46.4,0.146,23.6,63.8,8.5,1
47,0.0,4.2,16.6,-0.024,8,0.0,-0.045,12.4,38.9,7.4,0
131,2.9,8.3,17.8,-0.031,31,2.4,-0.013,18.7,21.9,2.0,0
287,32.4,19.0,20.1,0.083,32,40.4,0.024,22.1,68.4,9.6,1
103,32.0,19.3,20.2,0.078,71,51.0,0.155,25.9,63.7,4.7,1
27,0.0,2.3,11.1,-0.04,31,1.2,-0.018,14.2,31.9,2.2,0
64,7.0,0.9,11.3,0.007,13,18.7,-0.03,6.3,42.3,7.2,0
47,11.8,7.4,17.6,-0.046,25,6.1,-0.045,11.4,39.2,2.6,0
32,3.7,3.3,12.4,-0.012,23,11.8,-0.015,14.9,40.4,2.6,0
137,3.5,1.7,12.1,-0.018,38,5.7,0.004,16.4,59.1,7.4,0
61,6.6,6.2,9.7,0.013,34,8.5,-0.012,9.0,30.2,7.2,0
146,5.5,5.5,12.6,-0.035,35,14.1,-0.005,11.0,41.5,6.5,0
45,4.7,7.7,13.5,-0.05,30,19.8,0.004,19.8,46.1,7.0,0
110,3.6,2.1,16.6,-0.001,31,14.8,-0.004,2.4,36.8,4.9,0
98,12.2,6.5,17.4,0.008,11,11.4,-0.014,6.7,41.6,3.6,0
121,8.1,0.0,9.0,-0.033,13,13.2,-0.022,5.0,49.1,2.4,0
49,4.8,2.7,17.6,-0.033,26,13.2,-0.044,8.0,29.0,7.1,0
